received proper-form query
Image: 
     Type   = RGB (1)
     Width  = 864
     Height = 432
Pixel depth = 24
Alpha depth = 0
RL encoding  = 0
mss is: 2072
accum on: 0x0
accum on: 0x7f4
accum on: 0xfe8
accum on: 0x17dc
accum on: 0x1fd0
accum on: 0x27c4
accum on: 0x2fb8
accum on: 0x37ac
accum on: 0x3fa0
accum on: 0x4794
accum on: 0x4f88
accum on: 0x577c
accum on: 0x5f70
accum on: 0x6764
accum on: 0x6f58
accum on: 0x774c
accum on: 0x7f40
accum on: 0x8734
accum on: 0x8f28
accum on: 0x971c
accum on: 0x9f10
accum on: 0xa704
accum on: 0xaef8
accum on: 0xb6ec
accum on: 0xbee0
accum on: 0xc6d4
accum on: 0xcec8
accum on: 0xd6bc
accum on: 0xdeb0
accum on: 0xe6a4
accum on: 0xee98
accum on: 0xf68c
accum on: 0xfe80
accum on: 0x10674
accum on: 0x10e68
accum on: 0x1165c
accum on: 0x11e50
accum on: 0x12644
accum on: 0x12e38
accum on: 0x1362c
accum on: 0x13e20
accum on: 0x14614
accum on: 0x14e08
accum on: 0x155fc
accum on: 0x15df0
accum on: 0x165e4
accum on: 0x16dd8
accum on: 0x175cc
accum on: 0x17dc0
accum on: 0x185b4
accum on: 0x18da8
accum on: 0x1959c
accum on: 0x19d90
accum on: 0x1a584
accum on: 0x1ad78
accum on: 0x1b56c
accum on: 0x1bd60
accum on: 0x1c554
accum on: 0x1cd48
accum on: 0x1d53c
accum on: 0x1dd30
accum on: 0x1e524
accum on: 0x1ed18
accum on: 0x1f50c
accum on: 0x1fd00
accum on: 0x204f4
accum on: 0x20ce8
accum on: 0x214dc
accum on: 0x21cd0
accum on: 0x224c4
accum on: 0x22cb8
accum on: 0x234ac
accum on: 0x23ca0
accum on: 0x24494
accum on: 0x24c88
accum on: 0x2547c
accum on: 0x25c70
accum on: 0x26464
accum on: 0x26c58
accum on: 0x2744c
accum on: 0x27c40
accum on: 0x28434
accum on: 0x28c28
accum on: 0x2941c
accum on: 0x29c10
accum on: 0x2a404
accum on: 0x2abf8
accum on: 0x2b3ec
accum on: 0x2bbe0
accum on: 0x2c3d4
accum on: 0x2cbc8
accum on: 0x2d3bc
accum on: 0x2dbb0
accum on: 0x2e3a4
accum on: 0x2eb98
accum on: 0x2f38c
accum on: 0x2fb80
accum on: 0x30374
accum on: 0x30b68
accum on: 0x3135c
accum on: 0x31b50
accum on: 0x32344
accum on: 0x32b38
accum on: 0x3332c
accum on: 0x33b20
accum on: 0x34314
accum on: 0x34b08
accum on: 0x352fc
accum on: 0x35af0
accum on: 0x362e4
accum on: 0x36ad8
accum on: 0x372cc
accum on: 0x37ac0
accum on: 0x382b4
accum on: 0x38aa8
accum on: 0x3929c
accum on: 0x39a90
accum on: 0x3a284
accum on: 0x3aa78
accum on: 0x3b26c
accum on: 0x3ba60
accum on: 0x3c254
accum on: 0x3ca48
accum on: 0x3d23c
accum on: 0x3da30
accum on: 0x3e224
accum on: 0x3ea18
accum on: 0x3f20c
accum on: 0x3fa00
accum on: 0x401f4
accum on: 0x409e8
accum on: 0x411dc
accum on: 0x419d0
accum on: 0x421c4
accum on: 0x429b8
accum on: 0x431ac
accum on: 0x439a0
accum on: 0x44194
accum on: 0x44988
accum on: 0x4517c
accum on: 0x45970
accum on: 0x46164
accum on: 0x46958
accum on: 0x4714c
